Pizzeria Name,Location,Specialty Pizza,Price Range,First Person Rating,Second Person Rating,Delivery Options,Vegan Friendly,Established Year,Seating Capacity,Website
Rosa's Secret,"Staten Island, NYC",,$$$,4.5,4.5,No,Non,1993.0,60.0,www.rosa'ssecret44.com
Antonio's Secret,"Queens, NYC",Buffalo Chicken,$$$,4.7,4.7,No,No,1996.0,30.0,www.antonio'ssecret32.com
Luigi's Secret,"Brooklyn, NYC",Margherita,$$$$,,4.5,Yes,Yes,,,www.luigi'ssecret10.com
Giovanni's Secret,"Queens, NYC",Buffalo Chicken,$$$,,,Yes,No,2000.0,74.0,
Mario's Traditional,"Manhattan, NYC",Pepperoni,$$$,4.5,4.5,Non,Yes,1991.0,87.0,
Antonio's Gourmet,"Brooklyn, NYC",,,4.5,4.5,No,Yes,1956.0,94.0,www.antonio'sgourmet69.com
Giovanni's Secret,"Staten Island, NYC",,$,,4.3,Non,No,1999.0,,www.giovanni'ssecret68.com
Giovanni's Secret,"Brooklyn, NYC",Hawaiian,$,4.5,,Non,Yes,1997.0,94.0,www.giovanni'ssecret28.com
Mario's Garden,,Buffalo Chicken,$$,,,No,No,1955.0,58.0,www.mario'sgarden53.com
Antonio's Slice of Heaven,"Brooklyn, NYC",Veggie,$$,4.2,4.2,Yes,Yes,1958.0,18.0,www.antonio'ssliceofheaven51.com
Luigi's Garden,"Brooklyn, NYC",Buffalo Chicken,,,,No,Yes,,26.0,www.luigi'sgarden53.com
Giovanni's Garden,"Queens, NYC",Pepperoni,$$$$,,,Yes,No,1980.0,,www.giovanni'sgarden4.com
Antonio's Slice of Heaven,"Manhattan, NYC",Margherita,$$$$,,,Yes,No,,67.0,www.antonio'ssliceofheaven79.com
Antonio's Traditional,,Veggie,$$,3.8,3.8,Non,Yes,1989.0,66.0,www.antonio'straditional17.com
Rosa's Urban,"Brooklyn, NYC",Pepperoni,$$,3.8,3.8,Yes,Non,,71.0,www.rosa'surban67.com
Mario's Urban,"Staten Island, NYC",Pepperoni,$$$,3.1,3.1,No,Yes,1998.0,,www.mario'surban74.com
Antonio's Garden,"Brooklyn, NYC",Veggie,$$$$,3.7,3.7,Yes,Non,1969.0,70.0,www.antonio'sgarden47.com
Rosa's Traditional,"Staten Island, NYC",,$$$$,3.2,3.2,No,Yes,,49.0,www.rosa'straditional56.com
Giovanni's Gourmet,"Queens, NYC",Pepperoni,$$$$,4.6,4.6,Non,Yes,1977.0,47.0,www.giovanni'sgourmet23.com
Rosa's Traditional,"Staten Island, NYC",Hawaiian,$,4.9,,No,Non,1990.0,52.0,www.rosa'straditional18.com
Antonio's Traditional,,Pepperoni,$$$,,,Yes,No,2015.0,72.0,
Luigi's Garden,"Manhattan, NYC",Buffalo Chicken,$$$$,,,Yes,No,1974.0,28.0,www.luigi'sgarden35.com
Luigi's Secret,"Staten Island, NYC",,$$$$,4.0,4.0,No,Yes,,59.0,www.luigi'ssecret64.com
Giovanni's Gourmet,"Staten Island, NYC",,$$$$,,,Yes,Yes,1990.0,42.0,www.giovanni'sgourmet58.com
Rosa's Slice of Heaven,"Manhattan, NYC",Pepperoni,$,3.2,3.2,No,Yes,1955.0,22.0,
Antonio's Secret,"Bronx, NYC",Buffalo Chicken,$,,,No,No,1987.0,87.0,www.antonio'ssecret59.com
Antonio's Secret,"Brooklyn, NYC",Veggie,$$,4.6,4.6,Non,No,1955.0,,www.antonio'ssecret1.com
Luigi's Slice of Heaven,"Staten Island, NYC",Margherita,$$$,4.4,4.4,Non,Non,1994.0,52.0,www.luigi'ssliceofheaven3.com
Rosa's Gourmet,,Margherita,$$,3.1,3.1,Yes,Non,1963.0,58.0,
Antonio's Urban,"Queens, NYC",Margherita,$$$,3.1,3.1,No,No,2015.0,45.0,
Mario's Secret,"Manhattan, NYC",Pepperoni,$,3.8,3.8,Non,No,1989.0,19.0,www.mario'ssecret83.com
Antonio's Gourmet,"Queens, NYC",Hawaiian,$$$$,3.6,3.6,Non,No,1952.0,15.0,www.antonio'sgourmet29.com
Antonio's Slice of Heaven,"Bronx, NYC",Buffalo Chicken,$$,3.5,3.5,Non,Yes,1973.0,,
Giovanni's Garden,"Brooklyn, NYC",Veggie,$$$$,3.6,,Non,Yes,1968.0,10.0,www.giovanni'sgarden33.com
Mario's Secret,"Manhattan, NYC",Veggie,$$,4.6,,No,Yes,1967.0,80.0,
Rosa's Slice of Heaven,"Staten Island, NYC",Pepperoni,,,4.9,No,No,,67.0,www.rosa'ssliceofheaven93.com
Rosa's Slice of Heaven,"Bronx, NYC",,$,,,Yes,No,1984.0,30.0,www.rosa'ssliceofheaven90.com
Luigi's Traditional,"Manhattan, NYC",Pepperoni,$,4.8,4.8,No,Yes,2011.0,89.0,
Rosa's Slice of Heaven,,Hawaiian,,3.6,3.6,Yes,Yes,,65.0,www.rosa'ssliceofheaven14.com
Antonio's Traditional,"Manhattan, NYC",Hawaiian,$$$,4.0,4.0,No,No,1974.0,96.0,www.antonio'straditional91.com
Giovanni's Traditional,"Queens, NYC",Buffalo Chicken,$$,,,Yes,Yes,,29.0,www.giovanni'straditional33.com
Mario's Garden,"Manhattan, NYC",Buffalo Chicken,,4.3,,No,No,1998.0,63.0,
Mario's Garden,"Manhattan, NYC",Hawaiian,$$,5.0,5.0,No,Non,1965.0,,
Rosa's Slice of Heaven,"Manhattan, NYC",Hawaiian,$$,,4.2,No,Yes,,37.0,www.rosa'ssliceofheaven3.com
Luigi's Garden,"Bronx, NYC",Hawaiian,$,,3.7,Yes,Non,,14.0,www.luigi'sgarden87.com
Giovanni's Urban,"Manhattan, NYC",,,4.3,4.3,Yes,Yes,1974.0,30.0,www.giovanni'surban85.com
Mario's Secret,,Hawaiian,$$$$,3.2,,Yes,No,1965.0,27.0,www.mario'ssecret23.com
Giovanni's Gourmet,"Queens, NYC",Veggie,$$$,4.8,4.8,Yes,No,2003.0,56.0,www.giovanni'sgourmet68.com
Antonio's Garden,"Queens, NYC",Margherita,$$$$,4.0,4.0,No,Yes,1950.0,79.0,
Mario's Urban,,Hawaiian,$$,,3.9,Non,No,1991.0,66.0,www.mario'surban43.com
Luigi's Slice of Heaven,"Bronx, NYC",Margherita,$$,4.2,4.2,Yes,Yes,1968.0,28.0,www.luigi'ssliceofheaven95.com
Giovanni's Traditional,,,,4.2,4.2,Yes,Yes,1983.0,74.0,www.giovanni'straditional85.com
Rosa's Gourmet,"Staten Island, NYC",Margherita,$,3.1,3.1,Non,Non,2004.0,12.0,www.rosa'sgourmet26.com
Antonio's Secret,"Manhattan, NYC",Pepperoni,$$$$,4.4,4.4,No,Yes,1967.0,51.0,www.antonio'ssecret41.com
Mario's Garden,"Queens, NYC",,$$$,3.5,,Yes,Yes,1983.0,30.0,
Rosa's Slice of Heaven,"Bronx, NYC",Pepperoni,$$$$,,,Non,Yes,1994.0,49.0,www.rosa'ssliceofheaven88.com
Giovanni's Urban,"Manhattan, NYC",Pepperoni,$$$$,,,No,Yes,1955.0,76.0,www.giovanni'surban11.com
Luigi's Urban,,Buffalo Chicken,$$$$,4.6,4.6,Non,Yes,1970.0,34.0,www.luigi'surban29.com
Antonio's Urban,,Hawaiian,$$$$,4.1,4.1,Yes,Yes,2019.0,64.0,www.antonio'surban60.com
Giovanni's Secret,"Queens, NYC",Hawaiian,,4.0,4.0,No,No,1997.0,93.0,www.giovanni'ssecret67.com
Luigi's Urban,"Brooklyn, NYC",Veggie,$$$,3.3,,Yes,Yes,1988.0,61.0,www.luigi'surban65.com
Giovanni's Gourmet,"Staten Island, NYC",Veggie,$$,,,No,No,1980.0,53.0,www.giovanni'sgourmet61.com
Luigi's Urban,"Staten Island, NYC",Hawaiian,$$$,,3.5,Yes,No,1959.0,94.0,
Mario's Urban,"Queens, NYC",Buffalo Chicken,$,,4.0,Yes,Yes,1979.0,65.0,www.mario'surban46.com
Mario's Gourmet,"Bronx, NYC",,$$$$,3.6,,Yes,No,1967.0,,
Giovanni's Garden,,,$$,,3.3,Yes,No,2009.0,96.0,www.giovanni'sgarden22.com
Rosa's Gourmet,"Bronx, NYC",Veggie,$$$,4.3,,No,Yes,1964.0,79.0,www.rosa'sgourmet78.com
Giovanni's Garden,"Queens, NYC",Margherita,$,,3.1,No,Non,1953.0,86.0,www.giovanni'sgarden57.com
Luigi's Urban,"Staten Island, NYC",Veggie,$,,4.5,No,Yes,2012.0,96.0,
Mario's Gourmet,"Bronx, NYC",,$$$$,3.6,3.6,No,No,1989.0,82.0,www.mario'sgourmet44.com
Giovanni's Urban,"Staten Island, NYC",Pepperoni,,,3.0,Yes,No,1958.0,90.0,www.giovanni'surban16.com
Rosa's Urban,"Manhattan, NYC",Pepperoni,,4.0,,Yes,Yes,1958.0,75.0,www.rosa'surban97.com
Mario's Urban,"Staten Island, NYC",Pepperoni,$$$$,3.1,3.1,No,Yes,1975.0,28.0,
Rosa's Secret,,Pepperoni,,,3.6,No,No,1953.0,92.0,www.rosa'ssecret12.com
Luigi's Traditional,,Buffalo Chicken,$,4.4,4.4,Non,No,,16.0,www.luigi'straditional55.com
Rosa's Garden,"Brooklyn, NYC",Hawaiian,,,3.1,Non,No,,72.0,
Mario's Urban,"Brooklyn, NYC",Margherita,$$,,,No,No,2001.0,51.0,www.mario'surban39.com
Mario's Garden,"Staten Island, NYC",Veggie,,3.0,3.0,Yes,Non,2018.0,51.0,www.mario'sgarden33.com
Rosa's Gourmet,,Buffalo Chicken,$$,3.5,3.5,Yes,No,1954.0,68.0,www.rosa'sgourmet33.com
Luigi's Traditional,"Staten Island, NYC",Margherita,$$$$,4.5,4.5,Yes,Non,1969.0,29.0,www.luigi'straditional29.com
Giovanni's Traditional,"Queens, NYC",Buffalo Chicken,$,3.6,,No,No,1967.0,82.0,www.giovanni'straditional69.com
Antonio's Gourmet,"Queens, NYC",Buffalo Chicken,$$$$,,3.2,No,No,1951.0,26.0,www.antonio'sgourmet70.com
Luigi's Gourmet,"Brooklyn, NYC",Veggie,$$$$,,,No,Yes,1962.0,36.0,
Giovanni's Garden,"Bronx, NYC",Hawaiian,$$$,3.5,3.5,No,Yes,1953.0,56.0,www.giovanni'sgarden80.com
Giovanni's Slice of Heaven,,Pepperoni,,4.7,4.7,Non,No,1991.0,11.0,
Mario's Traditional,"Brooklyn, NYC",,$,3.6,3.6,Yes,Non,2010.0,72.0,www.mario'straditional89.com
Antonio's Gourmet,"Brooklyn, NYC",Veggie,$$$$,4.6,4.6,No,Yes,1957.0,71.0,www.antonio'sgourmet46.com
Giovanni's Urban,"Bronx, NYC",Veggie,$,4.8,4.8,Yes,Yes,2016.0,28.0,www.giovanni'surban97.com
Antonio's Garden,"Manhattan, NYC",Veggie,,3.9,3.9,Yes,No,2012.0,,www.antonio'sgarden77.com
Giovanni's Traditional,"Staten Island, NYC",Margherita,$$,4.8,,No,No,1958.0,,www.giovanni'straditional52.com
Luigi's Traditional,,Hawaiian,$$$$,,3.8,No,Yes,1960.0,48.0,www.luigi'straditional10.com
Antonio's Gourmet,"Brooklyn, NYC",,$$,,,No,Yes,1991.0,,www.antonio'sgourmet88.com
Rosa's Urban,"Manhattan, NYC",Buffalo Chicken,$$$,,,No,Yes,1962.0,80.0,www.rosa'surban74.com
Mario's Traditional,"Brooklyn, NYC",Buffalo Chicken,$$$,4.4,4.4,No,Yes,,90.0,www.mario'straditional41.com
Mario's Secret,"Queens, NYC",Buffalo Chicken,$,4.0,,No,Yes,1962.0,,www.mario'ssecret95.com
Antonio's Gourmet,"Brooklyn, NYC",Veggie,$$$$,,,Yes,Yes,1961.0,45.0,www.antonio'sgourmet77.com
Mario's Garden,"Brooklyn, NYC",Hawaiian,$,,4.3,Yes,No,1986.0,49.0,www.mario'sgarden3.com
Mario's Secret,"Staten Island, NYC",Veggie,$$$,4.4,4.4,No,Yes,2001.0,54.0,www.mario'ssecret59.com
Luigi's Urban,,Margherita,$$,3.0,3.0,Yes,Yes,,13.0,www.luigi'surban52.com
Rosa's Secret,"Staten Island, NYC",Buffalo Chicken,,,,No,Yes,1951.0,34.0,www.rosa'ssecret34.com
Antonio's Slice of Heaven,"Queens, NYC",Veggie,$,,4.4,No,Yes,2005.0,78.0,www.antonio'ssliceofheaven49.com
Mario's Traditional,"Staten Island, NYC",,$$,4.3,4.3,No,Non,2009.0,39.0,www.mario'straditional28.com
Luigi's Slice of Heaven,"Manhattan, NYC",Margherita,$,,,No,No,1972.0,85.0,
Mario's Traditional,"Bronx, NYC",Pepperoni,$$,4.5,4.5,Yes,Yes,1989.0,77.0,www.mario'straditional87.com
Luigi's Urban,"Manhattan, NYC",Hawaiian,$$$$,4.9,,Non,No,2013.0,97.0,www.luigi'surban96.com
Mario's Secret,"Manhattan, NYC",Pepperoni,$$,4.4,4.4,Yes,No,1972.0,38.0,www.mario'ssecret13.com
Giovanni's Urban,,Buffalo Chicken,$$$$,3.6,,No,No,1978.0,82.0,www.giovanni'surban97.com
Rosa's Gourmet,"Bronx, NYC",Veggie,$$,,3.2,No,No,2000.0,,www.rosa'sgourmet98.com
Giovanni's Secret,"Bronx, NYC",Margherita,$$$,,,Non,No,2018.0,60.0,www.giovanni'ssecret97.com
Antonio's Slice of Heaven,"Bronx, NYC",Margherita,,4.3,4.3,Yes,No,1980.0,,www.antonio'ssliceofheaven69.com
Rosa's Urban,,Hawaiian,$$$$,3.1,3.1,No,Yes,1999.0,23.0,www.rosa'surban67.com
Giovanni's Gourmet,"Staten Island, NYC",Pepperoni,$$$$,3.7,3.7,No,Non,1969.0,78.0,www.giovanni'sgourmet61.com
Giovanni's Slice of Heaven,,Hawaiian,$$$,4.9,4.9,No,Yes,2004.0,27.0,www.giovanni'ssliceofheaven60.com
Giovanni's Gourmet,"Queens, NYC",Veggie,$$$$,,4.0,Non,Yes,,51.0,www.giovanni'sgourmet71.com
Mario's Secret,"Brooklyn, NYC",Hawaiian,$$,3.9,3.9,Yes,Yes,1974.0,66.0,
Antonio's Traditional,"Brooklyn, NYC",Margherita,$$,3.9,3.9,Yes,No,1962.0,92.0,www.antonio'straditional63.com
Antonio's Urban,"Queens, NYC",Margherita,$$$,,,No,Yes,2019.0,21.0,www.antonio'surban86.com
Antonio's Secret,"Queens, NYC",Buffalo Chicken,$,,3.7,Yes,Yes,2016.0,91.0,www.antonio'ssecret61.com
Rosa's Traditional,"Staten Island, NYC",Buffalo Chicken,,3.7,3.7,No,No,2007.0,26.0,www.rosa'straditional23.com
Luigi's Slice of Heaven,"Staten Island, NYC",Veggie,$$$$,3.1,3.1,Yes,No,2013.0,39.0,www.luigi'ssliceofheaven30.com
Giovanni's Urban,"Brooklyn, NYC",Pepperoni,$,4.5,,Yes,Yes,2018.0,97.0,www.giovanni'surban60.com
Luigi's Traditional,"Bronx, NYC",Hawaiian,$,3.8,3.8,Non,No,2008.0,84.0,www.luigi'straditional18.com
Rosa's Garden,"Brooklyn, NYC",Veggie,$$,,,Yes,No,2009.0,,www.rosa'sgarden96.com
Rosa's Gourmet,"Bronx, NYC",Buffalo Chicken,$$,4.7,4.7,No,No,2011.0,90.0,www.rosa'sgourmet56.com
Giovanni's Traditional,"Bronx, NYC",Hawaiian,$,3.4,3.4,No,No,1965.0,10.0,www.giovanni'straditional53.com
Luigi's Urban,"Staten Island, NYC",Buffalo Chicken,$,,,Yes,Yes,2017.0,,www.luigi'surban7.com
Mario's Slice of Heaven,"Manhattan, NYC",Hawaiian,,3.9,,No,No,,41.0,www.mario'ssliceofheaven97.com
Luigi's Slice of Heaven,"Manhattan, NYC",Pepperoni,$$$$,4.8,,No,Non,2004.0,18.0,www.luigi'ssliceofheaven69.com
Rosa's Slice of Heaven,"Queens, NYC",Veggie,,3.4,3.4,Yes,Yes,1984.0,24.0,www.rosa'ssliceofheaven92.com
Giovanni's Slice of Heaven,"Staten Island, NYC",Hawaiian,$$,,,Yes,No,2004.0,37.0,www.giovanni'ssliceofheaven72.com
Antonio's Urban,"Bronx, NYC",,$$$,,4.2,No,No,1963.0,33.0,www.antonio'surban79.com
Mario's Garden,"Manhattan, NYC",Margherita,$$$,3.6,3.6,Yes,No,1998.0,69.0,www.mario'sgarden52.com
Rosa's Slice of Heaven,"Bronx, NYC",Hawaiian,$$$,3.3,,No,Yes,1956.0,44.0,www.rosa'ssliceofheaven4.com
Luigi's Secret,,Hawaiian,$$$,4.3,4.3,No,No,,95.0,www.luigi'ssecret34.com
Mario's Garden,"Manhattan, NYC",Hawaiian,$$$$,,4.5,Non,No,1998.0,36.0,www.mario'sgarden69.com
Rosa's Gourmet,"Manhattan, NYC",Margherita,$$$$,3.6,3.6,Yes,No,,,www.rosa'sgourmet33.com
Giovanni's Traditional,"Staten Island, NYC",,$,,,Yes,No,,85.0,www.giovanni'straditional69.com
Mario's Slice of Heaven,,Hawaiian,$$,3.8,,Yes,No,2021.0,29.0,www.mario'ssliceofheaven38.com
Mario's Gourmet,"Bronx, NYC",Buffalo Chicken,,4.4,,No,Yes,,74.0,www.mario'sgourmet98.com
Mario's Urban,"Staten Island, NYC",Buffalo Chicken,$,,3.4,No,No,1966.0,94.0,www.mario'surban26.com
Luigi's Garden,"Staten Island, NYC",,$,4.8,4.8,Yes,Non,2012.0,58.0,
Giovanni's Secret,"Staten Island, NYC",Veggie,,3.6,3.6,Yes,No,1994.0,10.0,www.giovanni'ssecret4.com
Rosa's Slice of Heaven,"Staten Island, NYC",Buffalo Chicken,$$$$,,3.7,No,Non,,19.0,
Antonio's Garden,"Staten Island, NYC",Margherita,$$$,3.1,,No,No,1976.0,56.0,www.antonio'sgarden54.com
Giovanni's Secret,,Buffalo Chicken,,,3.2,Non,Yes,1959.0,68.0,www.giovanni'ssecret90.com
Giovanni's Secret,"Bronx, NYC",Pepperoni,$$,4.0,4.0,No,Yes,1983.0,71.0,
Mario's Garden,"Staten Island, NYC",Pepperoni,$$$,3.5,3.5,Yes,No,1985.0,95.0,
Luigi's Gourmet,,Veggie,$$$,,,No,No,1974.0,27.0,www.luigi'sgourmet72.com
Antonio's Traditional,"Queens, NYC",Buffalo Chicken,$,,,No,No,1955.0,55.0,www.antonio'straditional20.com
Giovanni's Secret,"Queens, NYC",Margherita,$$,,,Non,Yes,1973.0,41.0,
Rosa's Slice of Heaven,"Bronx, NYC",Margherita,,,3.7,No,Yes,,36.0,www.rosa'ssliceofheaven21.com
Antonio's Secret,"Manhattan, NYC",Hawaiian,$$$$,,,No,Yes,1955.0,27.0,www.antonio'ssecret45.com
Antonio's Traditional,"Brooklyn, NYC",Margherita,$$$,3.2,3.2,Yes,Yes,1978.0,48.0,www.antonio'straditional90.com
Luigi's Secret,"Manhattan, NYC",Veggie,$,3.8,3.8,Yes,Yes,1974.0,58.0,www.luigi'ssecret87.com
Mario's Secret,"Manhattan, NYC",Veggie,$$$$,,,Yes,Yes,2004.0,91.0,www.mario'ssecret82.com
Rosa's Urban,,Margherita,$,,3.8,No,No,,53.0,www.rosa'surban62.com
Rosa's Gourmet,"Staten Island, NYC",Margherita,$$$,4.1,4.1,Non,No,1973.0,81.0,www.rosa'sgourmet31.com
Rosa's Secret,"Queens, NYC",Hawaiian,$$$$,4.2,4.2,Yes,Yes,1975.0,63.0,www.rosa'ssecret42.com
Rosa's Secret,"Manhattan, NYC",,$$,3.0,3.0,Yes,Non,1977.0,,www.rosa'ssecret12.com
Luigi's Garden,"Queens, NYC",Hawaiian,$$,,3.9,No,No,1952.0,80.0,www.luigi'sgarden65.com
Rosa's Urban,"Bronx, NYC",,$$$$,,,Yes,Yes,,45.0,www.rosa'surban73.com
Antonio's Garden,"Brooklyn, NYC",Margherita,$$$$,4.0,,Yes,Yes,2010.0,27.0,www.antonio'sgarden3.com
Antonio's Slice of Heaven,"Bronx, NYC",Pepperoni,$,4.4,4.4,Non,No,2000.0,47.0,www.antonio'ssliceofheaven90.com
Rosa's Garden,"Bronx, NYC",Pepperoni,$$$$,3.6,3.6,No,Yes,1997.0,68.0,www.rosa'sgarden9.com
Rosa's Secret,"Staten Island, NYC",Hawaiian,$,4.5,4.5,No,Yes,1970.0,18.0,www.rosa'ssecret51.com
Luigi's Urban,"Brooklyn, NYC",Margherita,$$$,4.5,4.5,No,No,2003.0,82.0,www.luigi'surban16.com
Giovanni's Garden,"Bronx, NYC",,$,4.0,4.0,No,Non,,81.0,
Antonio's Secret,"Bronx, NYC",Margherita,$$$$,5.0,,No,No,2008.0,60.0,www.antonio'ssecret78.com
Rosa's Garden,"Brooklyn, NYC",Margherita,$$$$,,,No,No,2021.0,44.0,www.rosa'sgarden3.com
Antonio's Slice of Heaven,"Brooklyn, NYC",Margherita,$$$,3.0,3.0,Yes,No,2000.0,91.0,www.antonio'ssliceofheaven98.com
Antonio's Traditional,"Bronx, NYC",Buffalo Chicken,$$$$,4.5,4.5,No,No,1969.0,14.0,www.antonio'straditional97.com
Giovanni's Traditional,"Brooklyn, NYC",Margherita,$$$$,4.6,4.6,No,No,2008.0,23.0,www.giovanni'straditional24.com
Giovanni's Gourmet,"Bronx, NYC",Buffalo Chicken,,3.2,3.2,Yes,Yes,,39.0,www.giovanni'sgourmet73.com
Antonio's Gourmet,"Bronx, NYC",Hawaiian,$$,3.5,3.5,No,Yes,1958.0,13.0,
Luigi's Garden,"Staten Island, NYC",Pepperoni,$$$,3.0,,No,Yes,1950.0,48.0,www.luigi'sgarden2.com
Giovanni's Traditional,,Pepperoni,$,3.6,3.6,Yes,Yes,,93.0,www.giovanni'straditional71.com
Rosa's Secret,"Bronx, NYC",Pepperoni,$$,,,Yes,Non,2012.0,73.0,www.rosa'ssecret21.com
Rosa's Gourmet,,Pepperoni,$,,4.0,Yes,No,2021.0,34.0,www.rosa'sgourmet19.com
Rosa's Traditional,"Manhattan, NYC",Pepperoni,$$$$,3.7,3.7,No,Yes,2005.0,37.0,www.rosa'straditional89.com
Giovanni's Garden,"Manhattan, NYC",Pepperoni,$$,3.7,3.7,Yes,No,2017.0,85.0,www.giovanni'sgarden47.com
Mario's Traditional,"Manhattan, NYC",Pepperoni,,3.0,,No,Non,1984.0,75.0,
Giovanni's Garden,"Staten Island, NYC",,$$$,3.6,3.6,No,Yes,1952.0,87.0,www.giovanni'sgarden75.com
Mario's Garden,"Bronx, NYC",,$$$,4.3,4.3,No,Yes,1956.0,31.0,www.mario'sgarden33.com
Antonio's Urban,"Staten Island, NYC",Veggie,$$,,4.9,No,No,1976.0,40.0,www.antonio'surban32.com
Antonio's Slice of Heaven,"Bronx, NYC",Buffalo Chicken,$,4.7,4.7,Yes,Non,,32.0,www.antonio'ssliceofheaven64.com
Mario's Secret,"Staten Island, NYC",,$$$$,3.0,3.0,Yes,Non,2020.0,57.0,
Giovanni's Slice of Heaven,"Staten Island, NYC",Veggie,$,4.8,,No,No,1993.0,29.0,www.giovanni'ssliceofheaven39.com
Giovanni's Urban,"Queens, NYC",Margherita,$,4.6,,Yes,Yes,1990.0,47.0,www.giovanni'surban84.com
Mario's Secret,"Staten Island, NYC",Margherita,$$$$,4.6,4.6,No,No,1991.0,,www.mario'ssecret72.com
Giovanni's Gourmet,"Brooklyn, NYC",Margherita,$$$$,3.9,3.9,No,No,1982.0,77.0,www.giovanni'sgourmet42.com
Luigi's Gourmet,"Queens, NYC",Pepperoni,$$,3.8,3.8,No,No,1999.0,88.0,
Mario's Urban,"Staten Island, NYC",Hawaiian,$$,,,Non,Yes,2012.0,97.0,
Antonio's Urban,,Pepperoni,$$,3.1,3.1,Non,Yes,1986.0,98.0,www.antonio'surban89.com
Mario's Traditional,"Brooklyn, NYC",Hawaiian,$$,3.5,3.5,No,No,2008.0,10.0,www.mario'straditional97.com
Luigi's Secret,"Brooklyn, NYC",Hawaiian,$$,3.5,3.5,Yes,No,1997.0,,www.luigi'ssecret2.com
Rosa's Slice of Heaven,"Brooklyn, NYC",Veggie,$$$$,,4.0,Yes,No,1954.0,66.0,www.rosa'ssliceofheaven19.com
Giovanni's Garden,"Queens, NYC",Veggie,$,4.5,,Yes,Non,1997.0,21.0,www.giovanni'sgarden20.com
Luigi's Garden,"Staten Island, NYC",Hawaiian,$$,3.9,3.9,Yes,Yes,1952.0,14.0,www.luigi'sgarden93.com
Giovanni's Secret,"Staten Island, NYC",Hawaiian,$$,,3.1,No,Non,1996.0,59.0,www.giovanni'ssecret70.com
Rosa's Gourmet,"Manhattan, NYC",,$,4.9,4.9,Yes,Non,2011.0,51.0,www.rosa'sgourmet17.com
Mario's Garden,,Pepperoni,$$,4.9,4.9,Non,No,1963.0,,www.mario'sgarden89.com
Rosa's Garden,,,$,4.6,4.6,Non,Yes,2012.0,27.0,www.rosa'sgarden68.com
Mario's Gourmet,"Manhattan, NYC",Margherita,$,5.0,,Non,Non,2010.0,75.0,www.mario'sgourmet94.com
Giovanni's Urban,"Queens, NYC",Hawaiian,,4.1,4.1,Yes,No,1980.0,83.0,www.giovanni'surban84.com
Antonio's Gourmet,"Staten Island, NYC",Pepperoni,$$$,4.9,4.9,Yes,No,1966.0,88.0,www.antonio'sgourmet3.com
Antonio's Garden,,Veggie,$$$$,3.2,3.2,Yes,No,1973.0,26.0,www.antonio'sgarden87.com
Mario's Urban,"Manhattan, NYC",Pepperoni,$$$,,3.7,Yes,No,1972.0,77.0,www.mario'surban51.com
Luigi's Gourmet,"Queens, NYC",Hawaiian,$$$,3.5,3.5,No,No,1999.0,80.0,
Mario's Urban,"Queens, NYC",Hawaiian,$$$,3.4,,Yes,Yes,2019.0,71.0,www.mario'surban26.com
Antonio's Secret,,Buffalo Chicken,$$,3.3,3.3,Yes,Yes,1976.0,50.0,www.antonio'ssecret56.com
Rosa's Gourmet,,Margherita,$$$$,4.2,4.2,Yes,Yes,1964.0,43.0,www.rosa'sgourmet64.com
Giovanni's Gourmet,"Manhattan, NYC",Buffalo Chicken,$$$,4.6,,Yes,No,1999.0,,www.giovanni'sgourmet8.com
Giovanni's Slice of Heaven,,Veggie,$,,4.2,No,Yes,1985.0,,www.giovanni'ssliceofheaven81.com
Giovanni's Gourmet,"Manhattan, NYC",Pepperoni,$$,,,Yes,Yes,1957.0,,www.giovanni'sgourmet95.com
Antonio's Gourmet,"Queens, NYC",Veggie,,,4.6,Yes,Yes,1952.0,60.0,www.antonio'sgourmet37.com
Mario's Traditional,,Hawaiian,$$$,4.3,4.3,Yes,No,2011.0,43.0,
Mario's Traditional,"Staten Island, NYC",Buffalo Chicken,$,3.8,3.8,Yes,Non,1996.0,53.0,www.mario'straditional27.com
Rosa's Urban,"Bronx, NYC",Buffalo Chicken,,4.3,,Non,Yes,2010.0,24.0,www.rosa'surban45.com
Antonio's Gourmet,,Buffalo Chicken,$$$$,3.5,3.5,Yes,No,1981.0,87.0,
Giovanni's Gourmet,"Staten Island, NYC",Veggie,$$,3.7,3.7,No,Yes,1962.0,,www.giovanni'sgourmet86.com
Luigi's Gourmet,"Staten Island, NYC",Hawaiian,$$$$,4.8,4.8,Yes,Yes,1950.0,,www.luigi'sgourmet90.com
Luigi's Urban,"Queens, NYC",Pepperoni,$$,,,No,Yes,1983.0,41.0,
Giovanni's Gourmet,"Staten Island, NYC",Pepperoni,$$$,3.9,,No,Yes,2011.0,76.0,www.giovanni'sgourmet88.com
Antonio's Gourmet,,Veggie,$$,,,Yes,No,2020.0,12.0,www.antonio'sgourmet37.com
Mario's Gourmet,"Staten Island, NYC",,$,,,Yes,No,1980.0,95.0,www.mario'sgourmet96.com
Luigi's Slice of Heaven,"Staten Island, NYC",Margherita,$$,,,No,No,2013.0,95.0,www.luigi'ssliceofheaven71.com
Mario's Secret,"Brooklyn, NYC",Veggie,$,3.3,3.3,No,No,1974.0,83.0,www.mario'ssecret33.com
Luigi's Secret,"Brooklyn, NYC",,$$,3.0,3.0,Yes,Yes,1987.0,60.0,www.luigi'ssecret31.com
